date,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio,,,,,,,,,,,,
09-01-2021,,Beijing,China,2021-09-02 04:21:15,40.1824,116.4142,1117,9,,,"Beijing, China",5.102065286,0.805729633,,,,,,,,,,,,
09-02-2021,,Beijing,China,2021-09-03 04:21:20,40.1824,116.4142,1117,9,,,"Beijing, China",5.102065286,0.805729633,,,,,,,,,,,,
09-03-2021,,Beijing,China,2021-09-04 04:21:28,40.1824,116.4142,1117,9,,,"Beijing, China",5.102065286,0.805729633,,,,,,,,,,,,
09-04-2021,,Beijing,China,2021-09-05 04:21:33,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-05-2021,,Beijing,China,2021-09-06 04:21:22,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-06-2021,,Beijing,China,2021-09-07 04:21:35,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-07-2021,,Beijing,China,2021-09-08 04:21:31,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-08-2021,,Beijing,China,2021-09-09 04:21:27,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-09-2021,,Beijing,China,2021-09-10 04:21:20,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-10-2021,,Beijing,China,2021-09-11 04:21:30,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-11-2021,,Beijing,China,2021-09-12 04:21:13,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-12-2021,,Beijing,China,2021-09-13 04:21:15,40.1824,116.4142,1118,9,,,"Beijing, China",5.106632936,0.805008945,,,,,,,,,,,,
09-13-2021,,Beijing,China,2021-09-14 04:21:41,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-14-2021,,Beijing,China,2021-09-15 03:22:37,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-15-2021,,Beijing,China,2021-09-16 04:22:19,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-16-2021,,Beijing,China,2021-09-17 04:21:46,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-17-2021,,Beijing,China,2021-09-18 04:21:24,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-18-2021,,Beijing,China,2021-09-19 04:21:34,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-19-2021,,Beijing,China,2021-09-20 04:21:22,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-20-2021,,Beijing,China,2021-09-21 04:21:26,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-21-2021,,Beijing,China,2021-09-22 04:21:45,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-22-2021,,Beijing,China,2021-09-23 04:21:43,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-23-2021,,Beijing,China,2021-09-24 04:21:44,40.1824,116.4142,1119,9,,,"Beijing, China",5.111200586,0.804289544,,,,,,,,,,,,
09-24-2021,,Beijing,China,2021-09-25 04:21:31,40.1824,116.4142,1120,9,,,"Beijing, China",5.115768237,0.803571429,,,,,,,,,,,,
09-25-2021,,Beijing,China,2021-09-26 04:21:29,40.1824,116.4142,1120,9,,,"Beijing, China",5.115768237,0.803571429,,,,,,,,,,,,
09-26-2021,,Beijing,China,2021-09-27 04:21:16,40.1824,116.4142,1123,9,,,"Beijing, China",5.129471187,0.801424755,,,,,,,,,,,,
09-27-2021,,Beijing,China,2021-09-28 04:21:28,40.1824,116.4142,1123,9,,,"Beijing, China",5.129471187,0.801424755,,,,,,,,,,,,
09-28-2021,,Beijing,China,2021-09-29 04:21:45,40.1824,116.4142,1123,9,,,"Beijing, China",5.129471187,0.801424755,,,,,,,,,,,,
09-29-2021,,Beijing,China,2021-09-30 04:21:20,40.1824,116.4142,1123,9,,,"Beijing, China",5.129471187,0.801424755,,,,,,,,,,,,
09-30-2021,,Beijing,China,2021-10-01 04:21:35,40.1824,116.4142,1124,9,,,"Beijing, China",5.134038837,0.800711744,,,,,,,,,,,,
10-01-2021,,Beijing,China,2021-10-02 04:21:25,40.1824,116.4142,1124,9,,,"Beijing, China",5.134038837,0.800711744,,,,,,,,,,,,
10-02-2021,,Beijing,China,2021-10-03 04:21:24,40.1824,116.4142,1124,9,,,"Beijing, China",5.134038837,0.800711744,,,,,,,,,,,,
10-03-2021,,Beijing,China,2021-10-04 04:21:31,40.1824,116.4142,1125,9,,,"Beijing, China",5.138606488,0.8,,,,,,,,,,,,
10-04-2021,,Beijing,China,2021-10-05 04:21:27,40.1824,116.4142,1125,9,,,"Beijing, China",5.138606488,0.8,,,,,,,,,,,,
10-05-2021,,Beijing,China,2021-10-06 04:21:33,40.1824,116.4142,1125,9,,,"Beijing, China",5.138606488,0.8,,,,,,,,,,,,
10-06-2021,,Beijing,China,2021-10-07 04:21:36,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-07-2021,,Beijing,China,2021-10-08 04:21:25,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-08-2021,,Beijing,China,2021-10-09 04:21:34,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-09-2021,,Beijing,China,2021-10-10 04:21:38,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-10-2021,,Beijing,China,2021-10-11 04:21:31,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-11-2021,,Beijing,China,2021-10-12 04:21:09,40.1824,116.4142,1126,9,,,"Beijing, China",5.143174138,0.79928952,,,,,,,,,,,,
10-12-2021,,Beijing,China,2021-10-13 04:20:51,40.1824,116.4142,1127,9,,,"Beijing, China",5.147741788,0.798580302,,,,,,,,,,,,
10-13-2021,,Beijing,China,2021-10-14 04:21:29,40.1824,116.4142,1127,9,,,"Beijing, China",5.147741788,0.798580302,,,,,,,,,,,,
10-14-2021,,Beijing,China,2021-10-15 04:21:26,40.1824,116.4142,1127,9,,,"Beijing, China",5.147741788,0.798580302,,,,,,,,,,,,
10-15-2021,,Beijing,China,2021-10-16 04:21:15,40.1824,116.4142,1127,9,,,"Beijing, China",5.147741788,0.798580302,,,,,,,,,,,,
10-16-2021,,Beijing,China,2021-10-17 04:21:29,40.1824,116.4142,1128,9,,,"Beijing, China",5.152309438,0.79787234,,,,,,,,,,,,
10-17-2021,,Beijing,China,2021-10-18 04:21:10,40.1824,116.4142,1128,9,,,"Beijing, China",5.152309438,0.79787234,,,,,,,,,,,,
10-18-2021,,Beijing,China,2021-10-19 04:20:54,40.1824,116.4142,1128,9,,,"Beijing, China",5.152309438,0.79787234,,,,,,,,,,,,
10-19-2021,,Beijing,China,2021-10-20 04:21:00,40.1824,116.4142,1129,9,,,"Beijing, China",5.156877088,0.797165633,,,,,,,,,,,,
10-20-2021,,Beijing,China,2021-10-21 04:21:18,40.1824,116.4142,1129,9,,,"Beijing, China",5.156877088,0.797165633,,,,,,,,,,,,
10-21-2021,,Beijing,China,2021-10-22 04:21:14,40.1824,116.4142,1130,9,,,"Beijing, China",5.161444739,0.796460177,,,,,,,,,,,,
10-22-2021,,Beijing,China,2021-10-23 04:21:32,40.1824,116.4142,1136,9,,,"Beijing, China",5.18885064,0.792253521,,,,,,,,,,,,
10-23-2021,,Beijing,China,2021-10-24 04:21:22,40.1824,116.4142,1141,9,,,"Beijing, China",5.211688891,0.78878177,,,,,,,,,,,,
10-24-2021,,Beijing,China,2021-10-25 04:22:31,40.1824,116.4142,1143,9,,,"Beijing, China",5.220824191,0.787401575,,,,,,,,,,,,
10-25-2021,,Beijing,China,2021-10-26 04:22:09,40.1824,116.4142,1147,9,,,"Beijing, China",5.239094792,0.784655623,,,,,,,,,,,,
10-26-2021,,Beijing,China,2021-10-27 04:22:32,40.1824,116.4142,1150,9,,,"Beijing, China",5.252797743,0.782608696,,,,,,,,,,,,
10-27-2021,,Beijing,China,2021-10-28 04:22:08,40.1824,116.4142,1154,9,,,"Beijing, China",5.271068344,0.779896014,,,,,,,,,,,,
10-28-2021,,Beijing,China,2021-10-29 04:22:03,40.1824,116.4142,1157,9,,,"Beijing, China",5.284771294,0.777873812,,,,,,,,,,,,
10-29-2021,,Beijing,China,2021-10-30 04:22:03,40.1824,116.4142,1161,9,,,"Beijing, China",5.303041895,0.775193798,,,,,,,,,,,,
10-30-2021,,Beijing,China,2021-10-31 04:22:08,40.1824,116.4142,1162,9,,,"Beijing, China",5.307609545,0.774526678,,,,,,,,,,,,
10-31-2021,,Beijing,China,2021-11-01 04:22:01,40.1824,116.4142,1162,9,,,"Beijing, China",5.307609545,0.774526678,,,,,,,,,,,,
11-01-2021,,Beijing,China,2021-11-02 04:22:03,40.1824,116.4142,1164,9,,,"Beijing, China",5.316744846,0.773195876,,,,,,,,,,,,
11-02-2021,,Beijing,China,2021-11-03 06:22:09,40.1824,116.4142,1173,9,,,"Beijing, China",5.357853698,0.767263427,,,,,,,,,,,,
11-03-2021,,Beijing,China,2021-11-04 04:22:20,40.1824,116.4142,1173,9,,,"Beijing, China",5.357853698,0.767263427,,,,,,,,,,,,
11-04-2021,,Beijing,China,2021-11-05 04:21:54,40.1824,116.4142,1173,9,,,"Beijing, China",5.357853698,0.767263427,,,,,,,,,,,,
11-05-2021,,Beijing,China,2021-11-06 04:21:51,40.1824,116.4142,1173,9,,,"Beijing, China",5.357853698,0.767263427,,,,,,,,,,,,
11-06-2021,,Beijing,China,2021-11-07 04:21:53,40.1824,116.4142,1174,9,,,"Beijing, China",5.362421348,0.766609881,,,,,,,,,,,,
11-07-2021,,Beijing,China,2021-11-08 04:21:43,40.1824,116.4142,1175,9,,,"Beijing, China",5.366988998,0.765957447,,,,,,,,,,,,
11-08-2021,,Beijing,China,2021-11-09 04:21:36,40.1824,116.4142,1176,9,,,"Beijing, China",5.371556648,0.765306122,,,,,,,,,,,,
11-09-2021,,Beijing,China,2021-11-10 04:21:38,40.1824,116.4142,1177,9,,,"Beijing, China",5.376124299,0.764655905,,,,,,,,,,,,
11-10-2021,,Beijing,China,2021-11-11 04:21:45,40.1824,116.4142,1179,9,,,"Beijing, China",5.385259599,0.763358779,,,,,,,,,,,,
11-11-2021,,Beijing,China,2021-11-12 04:22:01,40.1824,116.4142,1183,9,,,"Beijing, China",5.4035302,0.760777684,,,,,,,,,,,,
11-12-2021,,Beijing,China,2021-11-13 04:21:38,40.1824,116.4142,1185,9,,,"Beijing, China",5.4126655,0.759493671,,,,,,,,,,,,
11-13-2021,,Beijing,China,2021-11-14 04:21:31,40.1824,116.4142,1185,9,,,"Beijing, China",5.4126655,0.759493671,,,,,,,,,,,,
11-14-2021,,Beijing,China,2021-11-15 04:21:36,40.1824,116.4142,1185,9,,,"Beijing, China",5.4126655,0.759493671,,,,,,,,,,,,
11-15-2021,,Beijing,China,2021-11-16 04:21:10,40.1824,116.4142,1186,9,,,"Beijing, China",5.41723315,0.758853288,,,,,,,,,,,,
11-16-2021,,Beijing,China,2021-11-17 04:21:48,40.1824,116.4142,1187,9,,,"Beijing, China",5.421800801,0.758213985,,,,,,,,,,,,
11-17-2021,,Beijing,China,2021-11-18 04:21:33,40.1824,116.4142,1190,9,,,"Beijing, China",5.435503751,0.756302521,,,,,,,,,,,,
11-18-2021,,Beijing,China,2021-11-19 04:21:40,40.1824,116.4142,1190,9,,,"Beijing, China",5.435503751,0.756302521,,,,,,,,,,,,
11-19-2021,,Beijing,China,2021-11-20 04:22:17,40.1824,116.4142,1190,9,,,"Beijing, China",5.435503751,0.756302521,,,,,,,,,,,,
11-20-2021,,Beijing,China,2021-11-21 04:22:13,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-21-2021,,Beijing,China,2021-11-22 04:22:20,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-22-2021,,Beijing,China,2021-11-23 04:22:39,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-23-2021,,Beijing,China,2021-11-24 04:22:14,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-24-2021,,Beijing,China,2021-11-25 04:22:33,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-25-2021,,Beijing,China,2021-11-26 04:22:33,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-26-2021,,Beijing,China,2021-11-27 04:22:45,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-27-2021,,Beijing,China,2021-11-28 04:22:43,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-28-2021,,Beijing,China,2021-11-29 04:22:30,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-29-2021,,Beijing,China,2021-11-30 04:22:53,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
11-30-2021,,Beijing,China,2021-12-01 04:22:29,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
12-01-2021,,Beijing,China,2021-12-02 04:22:37,40.1824,116.4142,1191,9,,,"Beijing, China",5.440071402,0.755667506,,,,,,,,,,,,
12-02-2021,,Beijing,China,2021-12-03 04:23:05,40.1824,116.4142,1194,9,,,"Beijing, China",5.453774352,0.753768844,,,,,,,,,,,,
12-03-2021,,Beijing,China,2021-12-04 04:22:18,40.1824,116.4142,1194,9,,,"Beijing, China",5.453774352,0.753768844,,,,,,,,,,,,
12-04-2021,,Beijing,China,2021-12-05 04:22:25,40.1824,116.4142,1194,9,,,"Beijing, China",5.453774352,0.753768844,,,,,,,,,,,,
12-05-2021,,Beijing,China,2021-12-06 04:22:34,40.1824,116.4142,1194,9,,,"Beijing, China",5.453774352,0.753768844,,,,,,,,,,,,
12-06-2021,,Beijing,China,2021-12-07 04:22:34,40.1824,116.4142,1195,9,,,"Beijing, China",5.458342002,0.753138075,,,,,,,,,,,,
12-07-2021,,Beijing,China,2021-12-08 04:22:46,40.1824,116.4142,1195,9,,,"Beijing, China",5.458342002,0.753138075,,,,,,,,,,,,
12-08-2021,,Beijing,China,2021-12-09 04:22:49,40.1824,116.4142,1195,9,,,"Beijing, China",5.458342002,0.753138075,,,,,,,,,,,,
12-09-2021,,Beijing,China,2021-12-10 04:22:28,40.1824,116.4142,1196,9,,,"Beijing, China",5.462909653,0.752508361,,,,,,,,,,,,
12-10-2021,,Beijing,China,2021-12-11 04:22:45,40.1824,116.4142,1196,9,,,"Beijing, China",5.552460539,0.752508361,,,,,,,,,,,,
12-11-2021,,Beijing,China,2021-12-12 04:22:12,40.1824,116.4142,1196,9,,,"Beijing, China",5.552460539,0.752508361,,,,,,,,,,,,
12-12-2021,,Beijing,China,2021-12-13 04:22:02,40.1824,116.4142,1198,9,,,"Beijing, China",5.56174559,0.751252087,,,,,,,,,,,,
12-13-2021,,Beijing,China,2021-12-14 04:22:38,40.1824,116.4142,1198,9,,,"Beijing, China",5.56174559,0.751252087,,,,,,,,,,,,
12-14-2021,,Beijing,China,2021-12-15 03:22:16,40.1824,116.4142,1198,9,,,"Beijing, China",5.56174559,0.751252087,,,,,,,,,,,,
12-15-2021,,Beijing,China,2021-12-16 04:22:11,40.1824,116.4142,1198,9,,,"Beijing, China",5.56174559,0.751252087,,,,,,,,,,,,
12-16-2021,,Beijing,China,2021-12-17 04:22:14,40.1824,116.4142,1199,9,,,"Beijing, China",5.566388115,0.750625521,,,,,,,,,,,,
12-17-2021,,Beijing,China,2021-12-18 02:22:20,40.1824,116.4142,1200,9,,,"Beijing, China",5.571030641,0.75,,,,,,,,,,,,
12-18-2021,,Beijing,China,2021-12-19 04:21:11,40.1824,116.4142,1200,9,,,"Beijing, China",5.571030641,0.75,,,,,,,,,,,,
12-19-2021,,Beijing,China,2021-12-20 04:21:43,40.1824,116.4142,1204,9,,,"Beijing, China",5.589600743,0.747508306,,,,,,,,,,,,
12-20-2021,,Beijing,China,2021-12-21 03:21:27,40.1824,116.4142,1205,9,,,"Beijing, China",5.594243268,0.746887967,,,,,,,,,,,,
12-21-2021,,Beijing,China,2021-12-22 04:21:54,40.1824,116.4142,1205,9,,,"Beijing, China",5.594243268,0.746887967,,,,,,,,,,,,
12-22-2021,,Beijing,China,2021-12-23 04:21:21,40.1824,116.4142,1205,9,,,"Beijing, China",5.594243268,0.746887967,,,,,,,,,,,,
12-23-2021,,Beijing,China,2021-12-24 04:21:34,40.1824,116.4142,1205,9,,,"Beijing, China",5.594243268,0.746887967,,,,,,,,,,,,
12-24-2021,,Beijing,China,2021-12-25 04:21:37,40.1824,116.4142,1205,9,,,"Beijing, China",5.594243268,0.746887967,,,,,,,,,,,,
12-25-2021,,Beijing,China,2021-12-26 04:21:50,40.1824,116.4142,1206,9,,,"Beijing, China",5.598885794,0.746268657,,,,,,,,,,,,
12-26-2021,,Beijing,China,2021-12-27 04:21:58,40.1824,116.4142,1208,9,,,"Beijing, China",5.608170845,0.745033113,,,,,,,,,,,,
12-27-2021,,Beijing,China,2021-12-28 04:21:47,40.1824,116.4142,1208,9,,,"Beijing, China",5.608170845,0.745033113,,,,,,,,,,,,
12-28-2021,,Beijing,China,2021-12-29 03:21:43,40.1824,116.4142,1208,9,,,"Beijing, China",5.608170845,0.745033113,,,,,,,,,,,,
12-29-2021,,Beijing,China,2021-12-30 04:21:25,40.1824,116.4142,1209,9,,,"Beijing, China",5.61281337,0.744416873,,,,,,,,,,,,
12-30-2021,,Beijing,China,2021-12-31 04:21:50,40.1824,116.4142,1209,9,,,"Beijing, China",5.61281337,0.744416873,,,,,,,,,,,,
12-31-2021,,Beijing,China,2022-01-01 04:22:14,40.1824,116.4142,1211,9,,,"Beijing, China",5.622098422,0.743187448,,,,,,,,,,,,
01-01-2022,,Beijing,China,2022-01-02 04:20:52,40.1824,116.4142,1211,9,,,"Beijing, China",5.622098422,0.743187448,,,,,,,,,,,,
